Country Code,Country Name,Time,GDP,Export,Import,Private consumption,Government consumption,FDI inflows,CPI,Unemployment,Interest rate
AGO,Angola,2010,,,30894849521.013992,25973525131.472702,,,,16.618,
AGO,Angola,2011,,,29514097561.020607,25512453705.915672,,,,16.77,
AGO,Angola,2012,,,29221757076.208183,28854780595.85887,,,,16.562,
AGO,Angola,2013,,,30844807877.095673,32117429940.120705,,,,16.492,
AGO,Angola,2014,,,31053045885.317543,39864661840.387405,,,,16.406,
AGO,Angola,2015,,,29985009888.78196,47731428885.51364,,,,16.49,
AGO,Angola,2016,,,22256980816.980747,49393222725.85763,,,,16.575,
AGO,Angola,2017,,,20469784138.82412,50338772357.05388,,,,16.61,
AGO,Angola,2018,,,22188852777.20152,48962876895.51486,,,,16.594,
AGO,Angola,2019,,,14698145105.545166,43077019843.162834,,,,16.497,
AGO,Angola,2020,,,22488552778.724957,44097697086.015,,,,16.69,
AGO,Angola,2021,,,22010050999.917828,36947919290.958275,,,,15.799,
AGO,Angola,2022,,,21475026609.981674,39517914504.66019,,,,14.602,
AGO,Angola,2023,,,22449206348.25688,48319345285.97411,,,,14.537,
BGD,Bangladesh,2010,,,,,,1535332225.1046412,100.0,3.379,
BGD,Bangladesh,2011,,,,,,1503737556.6131814,111.39516515524,3.736,
BGD,Bangladesh,2012,,,,,,1935886302.5058053,118.321164250415,4.071,
BGD,Bangladesh,2013,,,,,,2996542473.4899426,127.231228786487,4.426,
BGD,Bangladesh,2014,,,,,,2689866907.810766,136.126776861358,4.416,
BGD,Bangladesh,2015,,,,,,2831152765.1551495,144.558850888013,4.396,
BGD,Bangladesh,2016,,,,,,1838463317.909548,152.529140322278,4.35,
BGD,Bangladesh,2017,,,,,,1373232974.9436386,161.226458913586,4.372,
BGD,Bangladesh,2018,,,,,,1801824442.9146643,170.164243384102,4.407,
BGD,Bangladesh,2019,,,,,,1401343482.690513,179.679821747048,4.441,
BGD,Bangladesh,2020,,,,,,1088385436.3375075,189.905534708779,5.436,
BGD,Bangladesh,2021,,,,,,1181764130.403702,200.437039174984,5.327,
BGD,Bangladesh,2022,,,,,,1085928375.2200356,215.864586624407,4.593,
BGD,Bangladesh,2023,,,,,,1023724954.9569472,237.199569600947,4.454,
BEN,Benin,2010,9094481753.908468,2098283201.7113128,2579086972.2553062,7136148750.831962,1019661425.2832924,51033206.72015278,100.0,1.04,
BEN,Benin,2011,9364019722.361673,1952365478.7959855,2469046411.45793,7306896008.021348,1032246643.7783781,141250666.34140706,102.704239077473,2.647,
BEN,Benin,2012,9814543622.52956,2345355664.1741247,2634223499.6599636,7511919828.719731,1092191930.1485233,248019187.7282151,109.6313139516,2.406,
BEN,Benin,2013,10520350022.206518,2900519974.6926975,3327547419.9763465,7801361055.892015,1161681691.628736,302842737.7503469,110.101510475881,2.099,
BEN,Benin,2014,11189200116.596292,3516859711.6526875,3786138184.0851,8164625813.431589,1139082623.9997401,341741661.3424453,109.497320123437,1.872,
BEN,Benin,2015,11388160997.108948,2815204783.124884,3648295538.4003253,8560727091.954389,1299546342.9118617,149755663.330268,109.736884846516,1.82,
BEN,Benin,2016,11768488383.673307,3248901647.2642727,3692968162.058667,8616945310.9739,1209896961.4815784,131204677.47167143,108.86633100536,1.784,
BEN,Benin,2017,12435945493.108944,3383272938.1510863,4261923150.669451,9031729883.178135,1303160774.1008778,196699965.54222107,108.913431866169,1.659,
BEN,Benin,2018,13268812303.052362,3618966467.9246063,4580521901.305402,9347840429.257994,1381350420.5739079,180553470.41754115,109.914532239727,1.41,
BEN,Benin,2019,14179807375.101582,4201551680.272171,4828338575.78396,9705853271.998585,1466484646.0495172,214995346.77299306,110.720040198148,1.214,
BEN,Benin,2020,14725558723.73186,2926332302.6801977,3675611805.9789314,10021491781.081148,1678619767.0062988,163724475.0602554,114.066798322144,1.502,
BEN,Benin,2021,15779238957.776102,3300828413.541951,4281862908.0356493,10617954925.94508,1589910521.1684473,308612658.8100221,116.04419147224,1.779,
BEN,Benin,2022,16765953415.373268,3630367026.06814,4909123221.734861,10234519302.169846,1686292643.8957386,362251713.5550368,117.611691618775,1.685,
BEN,Benin,2023,17831064526.92393,3779018456.308935,5377316094.747609,10518240910.50618,1694699557.4429202,44365419.35509589,120.823695911462,1.657,
BOL,Bolivia,2010,25266542216.396587,10406645993.880512,8672530931.188698,15740671006.202656,,,100.0,2.608,1.0410415284892134
BOL,Bolivia,2011,26581436430.509216,11720207699.272772,10204266178.08392,16136084951.189758,,,109.884464198239,2.255,-3.2171781489289133
BOL,Bolivia,2012,27943010857.84632,13179655444.13781,10557586112.78047,16627139018.383692,,,114.846410265601,2.066,3.767191392033701
BOL,Bolivia,2013,29842021069.103134,13158087029.768654,11082857508.97802,17960929873.733902,,,121.434460016488,2.437,4.7700291412570195
BOL,Bolivia,2014,31471565392.05306,13625012504.790756,13209050800.440153,19807400706.07908,,,128.437100493447,2.021,7.4911986320827095
BOL,Bolivia,2015,33000198248.12923,10186598887.135603,12231374700.285442,22578642598.80188,,,133.651146397123,3.111,13.30880294584053
BOL,Bolivia,2016,34407300577.66223,8425661667.75256,10980411803.806734,23709867620.68399,,,138.493613869075,3.498,9.434724904561675
BOL,Bolivia,2017,35850757819.52358,8928324479.967144,11400723244.069958,24254628594.00828,,,142.402953510878,3.655,1.9314209244839524
BOL,Bolivia,2018,37364958855.72832,9710702583.417368,11628412204.346304,25038399891.312347,,,145.638433874571,3.519,4.833259360400097
BOL,Bolivia,2019,38193230057.44508,9535803923.916698,12004149182.808243,26141233810.39141,,,148.317518475358,3.682,9.15598643187716
BOL,Bolivia,2020,34855949753.417114,7066203705.308751,8794390640.449345,24204431295.20494,,,149.712803892505,7.903,9.625096812638892
BOL,Bolivia,2021,36986126769.118286,10291517712.055523,11538210841.691545,24870572394.157482,,,150.816761737338,5.089,3.9064545161961117
BOL,Bolivia,2022,38319728286.38797,12496659211.780441,13467217100.277542,25607544325.25152,,,153.450518176398,3.552,2.5118075689775705
BOL,Bolivia,2023,39500728992.57042,10085420856.016829,12215995110.825245,27054221546.639233,,,157.40476617273,3.024,9.19561261731636
CPV,Cabo Verde,2010,1628564468.2422805,493191575.75159615,900020082.1525084,980957996.589232,322284409.91703653,103707333.4914569,100.0,10.67,10.31796102823803
CPV,Cabo Verde,2011,1692481034.5440664,556390633.1242652,976260110.5823437,1015657285.4135826,336569962.8510544,84545897.01996659,104.47388342165,10.948,6.874906425794471
CPV,Cabo Verde,2012,1710821579.6128569,640932842.27939,909925492.0294902,1060779309.3988998,316759490.47815204,114476170.13918564,107.127934238569,11.142,9.1606779539489
CPV,Cabo Verde,2013,1721636311.1576202,645903515.5745738,837628083.9900954,1074265430.185913,322823435.4045424,75773520.13252605,108.741862479707,11.392,8.967572419229098
CPV,Cabo Verde,2014,1733630380.444896,645747714.6681617,937123609.2580233,1075172978.6516047,343127634.4973213,153323540.22669423,108.48221067765,11.674,11.005116839136354
CPV,Cabo Verde,2015,1749857620.3532875,719811847.3670868,925203581.1109798,1080846595.4868715,354511767.0557294,96071472.8368678,108.624526319136,11.907,8.645325497831244
CPV,Cabo Verde,2016,1824764034.9525554,756783452.4435682,983642540.9458549,1168674134.5476604,361880716.72571844,124603120.79818909,107.095292454784,12.077,7.795759332908964
CPV,Cabo Verde,2017,1907814790.7283316,802594857.0534395,1106214552.0105648,1313788140.7445483,338971663.1287313,106736451.55365597,107.935364262011,12.24,8.086336119875915
CPV,Cabo Verde,2018,1978536809.331935,907475563.6590921,1187152368.840135,1355698458.7885349,358691378.7873619,92911244.82240964,109.292107113842,12.17,7.146958078330305
CPV,Cabo Verde,2019,2116002110.927555,988279487.0903417,1203954910.6591172,1416581928.7286272,419274544.14828706,115489015.4280602,110.501606515952,12.128,8.38767999616974
CPV,Cabo Verde,2020,1675762033.7188573,423856704.4482662,889831044.5450455,1225241436.4434872,431162016.4870155,62207385.28261397,111.171020616435,14.69,7.799794654892929
CPV,Cabo Verde,2021,1793627260.8812294,427776485.0081269,961478561.4489279,1352718976.8968415,476883024.650932,79947437.60436128,113.241195084123,13.976,6.185881261405264
CPV,Cabo Verde,2022,2077803747.086578,803782883.653602,1211564926.2977347,1566272881.102297,464701265.1784407,112827746.16000885,122.222274152969,12.246,1.3997416222495789
CPV,Cabo Verde,2023,2191572559.7287674,840774826.1169375,1235490126.6366181,1668571156.709777,476740662.64819646,137295195.7998257,126.774290191905,11.971,3.599409729878676
KHM,Cambodia,2010,16760698493.040884,8418319411.245526,10018180861.787983,13442497463.560616,1085269124.64457,1704530720.4292886,100.0,0.771,
KHM,Cambodia,2011,17981993293.903027,8976822747.913424,10765698528.52542,14683901198.224575,1107721733.6644332,1725992877.8667436,105.478447496174,0.577,
KHM,Cambodia,2012,19357661918.851887,10314730654.156225,12283449054.219866,15321792534.539576,1150930611.9967992,2158861550.6420317,108.573518555638,0.496,
KHM,Cambodia,2013,20878690156.78171,11821632493.083504,14253252693.871666,16353148938.837873,1217019443.991572,2180373882.313733,111.767344424509,0.438,
KHM,Cambodia,2014,22549052336.926544,12769426423.379072,15293976036.178938,17173480274.455715,1271976360.1349897,1896154366.5986855,116.076745197925,0.692,
KHM,Cambodia,2015,24174170369.07381,13532995573.007187,15985986398.131645,17948576865.367832,1320171478.1881874,1822804151.2571201,117.497445574856,0.393,
KHM,Cambodia,2016,26085259688.337284,14720391416.638706,17287410561.73723,19251439039.799503,1387957549.718415,2431977037.5313935,121.044857661075,0.716,
KHM,Cambodia,2017,28191654621.947807,15871916683.20697,18283809702.58155,20227027598.671925,1478512272.9140916,2677531161.9430866,124.570453245464,0.141,
KHM,Cambodia,2018,30665817313.849125,17010757374.820663,19309117664.951263,21703749931.187103,1517408296.5155065,2972254597.3851833,127.633746767247,0.13,
KHM,Cambodia,2019,33099747942.810993,18352773541.217045,19955775509.143288,22085842083.43178,1591878966.8940856,3305009978.399858,130.113128034144,0.119,
KHM,Cambodia,2020,31922812945.08807,19128723470.026585,19850753801.54686,20538948459.46465,1730907860.086615,3323241381.4662347,133.938838017668,0.172,
KHM,Cambodia,2021,32909177695.673035,23813421473.27367,24293163969.87069,20670168873.236576,2160746314.9909554,3115992033.9153924,137.850836238126,0.396,
KHM,Cambodia,2022,34588654431.08628,24975450692.792377,25480276049.122173,20759288280.415894,2040680087.4505012,3095096999.511387,145.217175025789,0.231,
KHM,Cambodia,2023,36304274723.17266,24284897254.34047,24437923506.37355,21901303181.129654,2206523319.3530207,3394800756.176888,148.306623905508,0.225,
CMR,Cameroon,2010,25389533434.649548,5679356881.166215,6314299552.157779,18498637185.463303,2897722027.159625,494975014.0122421,100.0,4.11,
CMR,Cameroon,2011,26247499413.69742,6359686854.294526,7163546539.969111,18970513771.35883,3164058531.895735,559781446.9344118,102.939699463051,3.987,
CMR,Cameroon,2012,27461703151.657257,6556955024.319614,7183786259.7283325,19778982132.687553,3366242973.5725555,480261380.1485435,105.755405742962,3.835,
CMR,Cameroon,2013,28833560540.79009,6815996709.099365,7506940801.642861,20610335138.965702,3536264695.366991,467959478.92609864,107.923758722329,3.685,
CMR,Cameroon,2014,30482787768.47828,7196978734.122991,8298150616.514418,21894466813.846447,3675898965.06523,608083842.5363568,109.925634907972,3.534,
CMR,Cameroon,2015,32210233020.456917,6760654004.684462,7907933406.452997,23532186345.541492,3947005097.9945264,694336734.8798201,112.867503568736,3.518,
CMR,Cameroon,2016,33671222913.45479,6380689588.973258,7302834621.402114,23837971079.999203,4082415441.9667315,661083764.6852198,113.854180430792,3.528,
CMR,Cameroon,2017,34863580363.115135,6397850001.999448,7268332396.906264,24882577488.759876,4072214164.2275414,786595502.4006946,114.583313019794,3.568,
CMR,Cameroon,2018,36242614248.57564,6790508069.411598,7919500274.053459,25970387294.103535,4320126446.690246,693994530.5243618,115.808046057299,3.601,
CMR,Cameroon,2019,37502066832.74033,7444194298.419011,8823644730.910652,27244252124.860397,4536381731.900588,968830654.0158767,118.648588290011,3.622,
CMR,Cameroon,2020,37599547048.58411,5728568094.549744,6957079677.193424,27569799369.995163,4617950686.81532,622632010.6416322,121.540776745136,3.87,
CMR,Cameroon,2021,38854942334.57685,6414517372.572297,7857227276.447854,28575089439.43939,4679392524.778727,831734051.2788022,124.302010149149,3.973,
CMR,Cameroon,2022,40306867605.13643,7788017712.961217,8853318519.342361,29435582888.6155,4235266480.4095707,841345530.5711012,132.067998413642,3.653,
CMR,Cameroon,2023,41616173714.87322,6914170694.674836,8574423715.777438,30749417421.112186,4404787008.9429035,-92162423.70060872,141.818332882446,3.613,
COM,Comoros,2010,833349029.4594836,80325718.22507727,249264964.32398582,758001932.7870599,92825446.65384567,7664059.851563969,,4.248,
COM,Comoros,2011,867878902.2858472,86409629.08908027,260750572.30814067,810657304.3992642,92515570.32575102,19611255.97873016,,4.207,
COM,Comoros,2012,895376863.0776001,80099243.36572796,285307805.5260432,866039980.0183378,89928077.47032186,9144825.79331833,,4.17,
COM,Comoros,2013,935366608.181981,84635592.57688445,282433087.36619484,892934570.9231505,87239381.8227614,6682433.1362864915,,4.118,
COM,Comoros,2014,955071579.8221915,92417235.69445932,282312960.75446355,901632196.9821455,98135824.17300417,3891907.512958767,,4.119,
COM,Comoros,2015,966029600.8622274,97918676.04748543,267288351.5545598,901330835.8695917,102320934.45746955,4936699.51044481,,4.121,
COM,Comoros,2016,998106097.5358263,106526821.53663212,264098715.09774846,924361023.4530209,105948124.47302382,3517908.7383477865,,4.104,
COM,Comoros,2017,1036191459.4769152,123320424.60432889,292859232.29237455,954379025.1464429,112155049.05503017,3769421.3985573775,,4.03,
COM,Comoros,2018,1073934227.0842133,138634416.26196402,323115990.800331,988882131.9769006,109860130.80318098,5124278.157196796,,3.942,
COM,Comoros,2019,1092843848.7370584,139593978.79337305,322330117.45592433,1026087120.5582414,110321319.96259314,3933079.781333139,,3.934,
COM,Comoros,2020,1090706717.9807665,61862181.27359119,306032481.55090404,1090967172.915791,115187228.56583005,3450837.630055047,,4.471,
COM,Comoros,2021,1112522619.1689696,120233897.49749748,350115397.45332307,1078929188.9657264,112918416.81253542,3454738.39492423,,4.394,
COM,Comoros,2022,1141481697.7502446,145151721.9279721,400267942.15485543,1138889397.9198143,109752871.5521268,3792937.4219511687,,3.816,
COM,Comoros,2023,1175676774.7110393,152319054.3255688,411316359.3563912,1176389256.9553063,108773812.47814089,4653355.632629477,,3.776,
COG,"Congo, Rep.",2010,10407332392.129982,7131946267.519946,5779885104.326899,3043794119.6684003,1100239191.6524956,,100.0,,
COG,"Congo, Rep.",2011,10636909752.525925,7830013578.759444,5422697652.4176,2945511196.27354,1365242844.85431,,101.759587042738,,
COG,"Congo, Rep.",2012,11694979455.247242,6792681220.734771,4603425449.806514,2772458399.0770044,1608896221.1213503,,106.85793338822,,
COG,"Congo, Rep.",2013,11611660392.468187,6146555859.609817,4652620792.685017,3018646290.91635,1634110650.491919,,111.807182739123,,
COG,"Congo, Rep.",2014,12383378937.255602,6579739782.637943,6323446358.370193,3510877990.0922923,2072258138.2860336,,112.827020267541,,
COG,"Congo, Rep.",2015,12434793867.3568,5080489797.750924,9508100091.754274,4913985988.145993,2400695055.2592077,,116.402619073639,,
COG,"Congo, Rep.",2016,11354801748.821877,4776797731.638183,9105562252.982246,5171816468.642085,2419540596.3434954,,120.116516568787,,
COG,"Congo, Rep.",2017,10719526284.716585,5141377627.037374,5001126769.015944,3720806530.86198,1938796363.0308578,,120.657117555654,,
COG,"Congo, Rep.",2018,10472514332.327286,6515013194.325304,4018578598.8460402,3469639154.25071,1414219599.6234956,,122.048027425109,,
COG,"Congo, Rep.",2019,10590275024.737988,5951609002.454996,3746515286.1073484,4240043471.9670897,1402245087.586728,,124.740496075729,,
COG,"Congo, Rep.",2020,9926500702.400642,4041976117.130421,2837746472.395377,4631567807.721981,1734989081.7719984,,126.980051354846,,
COG,"Congo, Rep.",2021,10027261669.799528,5298061217.3432045,3279880421.6088805,4314293579.476089,1491104658.2841818,,129.158575405592,,
COG,"Congo, Rep.",2022,10175199489.763863,6493013241.32884,3495098588.9212894,3838191467.8434377,1204417223.6456225,,133.089443475834,,
COG,"Congo, Rep.",2023,10369226732.5707,5899667755.532811,4076606180.514502,4573687635.4268,1358296333.8657968,,138.814612802413,,
CIV,Cote d'Ivoire,2010,,11605432633.622995,11769570490.142279,,,355464154.81002337,100.0,6.618,
CIV,Cote d'Ivoire,2011,,11566297252.388735,9649523930.284624,,,269789185.68019193,104.912433950525,7.135,
CIV,Cote d'Ivoire,2012,,12342246145.876122,12460829301.862133,,,320966266.21034706,106.281028400716,7.223,
CIV,Cote d'Ivoire,2013,,11395169227.96176,11407624780.002373,,,372488574.3325571,109.024322817415,4.255,
CIV,Cote d'Ivoire,2014,,12034253649.458721,10908698618.226896,,,384457685.4051806,109.513495413212,3.285,
CIV,Cote d'Ivoire,2015,,12531890057.425758,11618511648.597319,,,494408755.776341,110.884056313105,2.579,
CIV,Cote d'Ivoire,2016,,12246755106.033281,11108517210.084694,,,586149571.4056079,111.685945921178,1.896,
CIV,Cote d'Ivoire,2017,,13448054711.211042,12216541533.798532,,,979241578.1380888,112.451978676858,3.272,
CIV,Cote d'Ivoire,2018,,12548588378.208174,12907508284.376253,,,586111894.2102621,112.856141244189,2.85,
CIV,Cote d'Ivoire,2019,,13372132427.679976,12982326683.224726,,,829591610.6791894,111.606977877028,2.401,
CIV,Cote d'Ivoire,2020,,12475095916.586197,12448768157.044798,,,672148883.0903258,114.313454421135,2.584,
CIV,Cote d'Ivoire,2021,,14185106874.603376,14516888506.664707,,,1216959240.4119446,118.991105987766,2.63,
CIV,Cote d'Ivoire,2022,,16574332519.162426,19532802749.509056,,,1539951131.8795218,125.269275743533,2.306,
CIV,Cote d'Ivoire,2023,,17597144917.750725,20133378335.945484,,,195536314.59163132,130.764985523184,2.27,
EGY,"Egypt, Arab Rep.",2010,,,,,,,,8.757,
EGY,"Egypt, Arab Rep.",2011,,,,,,,,11.849,
EGY,"Egypt, Arab Rep.",2012,,,,,,,,12.597,
EGY,"Egypt, Arab Rep.",2013,,,,,,,,13.154,
EGY,"Egypt, Arab Rep.",2014,,,,,,,,13.105,
EGY,"Egypt, Arab Rep.",2015,,,,,,,,13.052,
EGY,"Egypt, Arab Rep.",2016,,,,,,,,12.45,
EGY,"Egypt, Arab Rep.",2017,,,,,,,,11.767,
EGY,"Egypt, Arab Rep.",2018,,,,,,,,9.855,
EGY,"Egypt, Arab Rep.",2019,,,,,,,,7.851,
EGY,"Egypt, Arab Rep.",2020,,,,,,,,7.974,
EGY,"Egypt, Arab Rep.",2021,,,,,,,,7.441,
EGY,"Egypt, Arab Rep.",2022,,,,,,,,7.344,
EGY,"Egypt, Arab Rep.",2023,,,,,,,,7.334,
SWZ,Eswatini,2010,3360917656.9336467,,,,,102718542.41116571,,,6.349809974857914
SWZ,Eswatini,2011,3436445198.7652454,,,,,70367646.19099075,,,3.473535252612658
SWZ,Eswatini,2012,3621897455.235956,,,,,19626899.129316606,,,0.0014956527641697616
SWZ,Eswatini,2013,3761746659.514851,,,,,69635729.5225231,,,5.9775481013778355
SWZ,Eswatini,2014,3826331630.2191772,,,,,23209471.20147623,,,2.177532628243534
SWZ,Eswatini,2015,3878174403.5524035,,,,,31498094.370293003,,,3.1350871406675687
SWZ,Eswatini,2016,4015035098.7747946,,,,,29091851.25458713,,,3.5034938865539407
SWZ,Eswatini,2017,4114008066.9674506,,,,,-53444645.17946113,,,4.583669200830373
SWZ,Eswatini,2018,4145651841.8001957,,,,,27697881.305064052,,,6.580301068510286
SWZ,Eswatini,2019,4351364120.039527,,,,,121190449.95577885,,,7.3882529343561
SWZ,Eswatini,2020,4225737498.2584457,,,,,39921105.73980271,,,2.9507755517125656
SWZ,Eswatini,2021,4369384623.382768,,,,,104091608.53155583,,,7.070130261393004
SWZ,Eswatini,2022,4366430077.906135,,,,,12414972.869504733,,,-1.153271232285575
SWZ,Eswatini,2023,4585402385.654146,,,,,29035038.303562757,,,9.066212022517037
GHA,Ghana,2010,,10365445394.189703,16141054887.436426,32919120724.014027,2485979282.185445,2760259929.520588,,5.384,
GHA,Ghana,2011,,14813244625.562284,19795121388.55593,34419149600.87026,5529849248.076426,3310979827.1751537,,4.227,
GHA,Ghana,2012,,17689983707.7286,23146808927.85652,36694510321.79188,5156469922.013938,3498843098.2143397,,3.141,
GHA,Ghana,2013,,11966456941.324553,16612608333.385445,35899571133.57838,4131298082.526348,2416040078.868384,,2.173,
GHA,Ghana,2014,,13658590584.687857,17225530002.864185,34804513469.42136,3999957359.1663165,2970260619.7648883,,4.415,
GHA,Ghana,2015,,16714895486.563713,21091211319.96031,36297473726.943275,3794624084.905086,3192320530.7897005,,6.806,
GHA,Ghana,2016,,15931230973.293713,18735388635.61022,36847901722.48916,4028069059.226441,3169333688.9537635,,5.232,
GHA,Ghana,2017,,18708284363.17164,20251592773.734997,42120741382.575035,3841986913.962126,2975779515.367412,,3.369,
GHA,Ghana,2018,,19620728805.387775,20235789150.932983,42364374393.89086,4166833210.443405,2604824082.2362795,,3.253,
GHA,Ghana,2019,,23392893905.02359,24595721892.863213,47620272694.65085,4399537514.143058,3546398721.21151,,3.16,
GHA,Ghana,2020,,19793562262.719345,22006555187.482853,48638824044.081055,4918287821.652149,1681435844.649838,,3.313,
GHA,Ghana,2021,,19828368980.11616,21542087408.823647,51165803311.67101,5281597483.307714,2101859793.276787,,3.384,
GHA,Ghana,2022,,23742056868.22233,24281340525.820824,53843630377.053535,4556446165.584086,1317400763.9216912,,3.084,
GHA,Ghana,2023,,23998918782.392452,24677968857.28896,59402634464.99306,4136726658.8885107,1218055646.9578798,,3.063,
GIN,Guinea,2010,7025019105.91374,2131475590.0344155,3035185280.5767794,5617947745.861068,882918455.2537584,-103886933.61558464,,5.097,
GIN,Guinea,2011,7419271030.304235,2418848642.9861054,3958361530.189878,6062677871.312711,1111524191.8978984,1045412649.5408006,,5.094,
GIN,Guinea,2012,7858142150.250897,2603983564.8238144,4207008638.335192,6278854072.564217,1137505085.6328464,623009793.2906742,,4.884,
GIN,Guinea,2013,8168199850.29177,2162173284.1432576,4407219697.957174,6952594343.334606,1541618565.3415263,185272.71961126063,,4.967,
GIN,Guinea,2014,8470141696.431184,2260554695.5106792,4242139598.95117,7012025756.450179,1507104658.5808675,-71167935.22388524,,5.09,
GIN,Guinea,2015,8794201742.846092,1890478290.5366988,4480281599.375522,7543994455.793845,1715036041.261986,53272458.4212994,,5.224,
GIN,Guinea,2016,9745789528.355488,2862485799.712122,8037153304.223333,8141930478.002605,1645434762.29266,1834938171.8513198,,5.013,
GIN,Guinea,2017,10749606370.467861,4800806287.58666,6083345786.187143,7996051499.850878,1642112188.9902573,601362192.0305288,,4.826,
GIN,Guinea,2018,11433119223.757805,4596925168.683695,5576734394.310189,8407996010.293424,1770064630.8576353,340148166.3291876,,4.787,
GIN,Guinea,2019,12075307751.683502,4231435299.774431,5237455097.025288,8839165317.390055,1859878174.4242067,39883150.19956989,,5.018,
GIN,Guinea,2020,12643401588.69853,5938582732.252992,8698083928.924295,9216533836.50757,2201623804.246398,158259091.35708803,,6.018,
GIN,Guinea,2021,13349198344.07296,7504736862.656735,7872943292.906019,9237640599.279324,2333710933.1872883,154544331.72109067,,5.827,
GIN,Guinea,2022,13879482945.938011,6303873979.742744,6765778984.69516,10020005023.33019,2376281435.382124,458897837.91067123,,5.267,
GIN,Guinea,2023,14815644972.128147,6158170726.088863,7256277007.666156,10805517326.753017,2017613557.454988,872931647.1252353,,5.244,
HTI,Haiti,2010,12916662276.640003,1106995177.5250351,4669533058.802367,12311407420.786907,940127293.3515015,193870078.18480822,,15.252,
HTI,Haiti,2011,13575181302.273365,1368801029.086195,4626483722.5341215,13093028092.662119,889502040.9241487,124181575.23726875,,14.485,
HTI,Haiti,2012,13643386325.966433,1317281727.7635849,4175305687.959992,13097564926.982134,1015004835.4577396,155254200.65937072,,14.1,
HTI,Haiti,2013,14233433330.502903,1496828522.2663956,4243872364.408757,13465028893.588614,1023552483.6435332,154649163.87875134,,13.642,
